frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score,license_plate_tesseract,license_plate_tesseract_score,license_plate_google,license_plate_google_score,faces
60,1.0,[-4.166231407588043 285.3979079061953 1116.0591087236603 1076.4830224097598],[114.95741271972656 833.532958984375 361.8050537109375 958.0023803710938],0.8725235462188721,HTK759,0.45827741195176025,None,None,HTK759,None,
85,12.0,[2.629625182572113 279.8410126379949 1184.8697942810095 1071.1140932840385],[218.61415100097656 807.1102294921875 443.2496337890625 922.5205078125],0.8400334715843201,HTK759,0.8340605322792803,HTK759,None,None,None,
87,12.0,[1.797393158696309 280.4539277091068 1187.9292872545616 1069.9273393127169],[221.4353485107422 801.8067626953125 445.468994140625 917.78173828125],0.8484446406364441,HTK759,0.5531944718952023,HTK759,None,HTK759,None,
89,12.0,[2.3344568225453486 274.86159044350603 1193.0963163109718 1062.5363159913531],[228.7935333251953 798.4318237304688 451.4579772949219 911.1923828125],0.8577808737754822,HPK759,0.4187647460903811,HTK759,None,None,None,
90,12.0,[1.9056906653453325 275.3576325833409 1194.4397007399893 1061.1620475575864],[231.2714080810547 795.3187866210938 452.57806396484375 911.4105834960938],0.8663136959075928,HTK759,0.34922738265078646,HTK759,None,None,None,
93,12.0,[4.137812987969937 272.75427342364554 1205.3033093741567 1057.1727434054228],[240.74212646484375 791.3226928710938 462.5523376464844 905.6394653320312],0.867481529712677,HTK759,0.6928603924819462,HIK759,None,None,None,
96,12.0,[4.132913605287172 271.49409379888823 1214.0613736257033 1053.1552736837612],[254.3957061767578 789.170654296875 473.97796630859375 900.482666015625],0.8574048280715942,HTK759,0.4894872797881806,HTK759,None,None,None,images/rostros/rostro_0.jpg
99,-1,[-1 -1 -1 -1],[258.2560729980469 785.290283203125 478.7530517578125 898.2061157226562],0.8818771839141846,HTK759,0.2070840050926239,HIK759,None,None,None,
100,-1,[-1 -1 -1 -1],[265.92254638671875 783.2464599609375 483.0979919433594 896.4779663085938],0.8810476660728455,HTK759,0.6225245673132307,HTK759,None,None,None,
101,-1,[-1 -1 -1 -1],[271.4881896972656 782.3897705078125 489.53411865234375 894.1699829101562],0.8739815950393677,HTK759,0.8379976937133212,HIK759,None,None,None,
102,12.0,[8.608581815285788 270.5644172707634 1230.7734268222962 1049.2665238408438],[275.643310546875 779.6858520507812 490.9761047363281 895.6432495117188],0.8646526336669922,HTK759,0.6323412243233064,HIK759,None,HTK759,None,
103,12.0,[13.454924677762506 270.4696326534065 1234.810719296463 1048.3376910165773],[281.97821044921875 778.5684814453125 498.1194763183594 891.4771728515625],0.8542730212211609,HTK759,0.6986845695841962,HTK759,None,None,None,
104,12.0,[15.302328872276235 270.59478386569015 1236.0986745998052 1047.8203161978677],[281.9863586425781 778.5750732421875 498.1443786621094 891.50244140625],0.8540133833885193,HTK759,0.24116754079347305,HTK759,None,None,None,
105,12.0,[16.566388788358154 270.1773286697661 1238.1237913597527 1046.6419178187275],[283.97125244140625 774.659912109375 499.6978759765625 889.1112670898438],0.8593757152557373,HTK759,0.3624105430995269,HIK759,None,HTK759,None,
106,12.0,[22.676960834047463 268.5568891214188 1242.411873616395 1043.7081580514175],[286.4040222167969 771.6625366210938 503.5975341796875 887.5496215820312],0.8669298887252808,HTK759,0.5051251928564301,HTK759,None,None,None,
107,12.0,[32.654839714786476 267.44293646859126 1247.4673882357931 1041.0982379144066],[291.3106384277344 772.5406494140625 508.5579528808594 887.2716064453125],0.8685204982757568,HTK759,0.2790556808410845,HIK759,None,HTK759,None,
108,12.0,[39.09221331240724 267.15654518585717 1254.173552595281 1040.6838971371462],[295.4630126953125 770.9344482421875 511.81988525390625 887.208984375],0.8798620104789734,HTK759,0.4876873590138626,HIK759,None,None,None,
109,12.0,[47.730623563822746 267.47600798103167 1257.649807588312 1039.8597667362908],[301.0513000488281 769.9019165039062 515.1114501953125 886.4573364257812],0.8698933720588684,HTK759,0.6478256129134402,HTK759,None,None,None,
110,12.0,[51.675349109409694 267.7687428246753 1257.9183772332012 1039.3503232588637],[301.06805419921875 769.9334106445312 515.1103515625 886.447265625],0.8699173927307129,HTK759,0.3167269658849449,HTK759,None,None,None,
111,12.0,[56.75932191902223 266.19199851799635 1259.6795320822007 1037.4801045587806],[303.8826599121094 768.834228515625 519.1650390625 886.2066650390625],0.8691350221633911,HIK759,0.43036656134293483,None,None,None,None,
112,12.0,[61.592553054501195 265.8964241224267 1263.8197660160824 1035.8735061536645],[307.4111022949219 768.7042236328125 521.8055419921875 884.2985229492188],0.8661260008811951,HTK759,0.4081437497295891,HIK759,None,None,None,
113,12.0,[66.19577637570785 266.2183780309039 1267.0891538573255 1035.2047332933753],[311.3490295410156 767.8828125 528.1744995117188 883.509521484375],0.8690695762634277,HTK759,0.654677238040128,None,None,None,None,images/rostros/rostro_1.jpg
115,12.0,[73.59505851096833 265.4915787467854 1275.0706287251426 1034.4881366476143],[319.0667724609375 767.4041748046875 533.2598876953125 882.3839721679688],0.8674127459526062,HTK759,0.22822827566597406,HIK759,None,HTK759,None,images/rostros/rostro_2.jpg
116,12.0,[73.85407930402926 265.05376133706596 1277.469599530597 1034.605519644009],[319.05810546875 767.3878784179688 533.2852783203125 882.4081420898438],0.8676154613494873,HTK759,0.2586689226500878,HIK759,None,HTK759,None,images/rostros/rostro_3.jpg
118,12.0,[83.04773643604256 262.0756603486155 1280.555485952023 1031.7692001737191],[325.6353454589844 766.50390625 538.82666015625 881.512451171875],0.8565019369125366,HTK759,0.5391620270229007,HIK759,None,HTK759,None,images/rostros/rostro_4.jpg
119,12.0,[87.4292655256379 262.2538474818221 1284.355775341822 1031.938183005956],[327.6064453125 766.0578002929688 543.0986938476562 881.1055297851562],0.8571053147315979,HTK759,0.3789493260466537,HIK759,None,None,None,
120,12.0,[90.26982725347727 261.6494690139756 1288.8658705338335 1031.9383670646262],[330.168701171875 766.3765869140625 544.0018310546875 879.5570068359375],0.8733193874359131,HTK759,0.5646325961635974,HIK759,None,None,None,
121,12.0,[95.38012094117414 260.99749226920653 1294.6901147758267 1031.424462273813],[332.6022644042969 765.9032592773438 547.4705200195312 878.584716796875],0.8722817301750183,HTK759,0.5006585446656672,HIK759,None,HTK759,None,
122,12.0,[97.05182126225827 260.7405863538825 1296.9110478539124 1031.2040518867743],[332.5637512207031 765.894287109375 547.4661865234375 878.5499267578125],0.8723522424697876,HTK759,0.2086750603482126,HIK759,None,HTK759,None,
123,12.0,[98.96866854734253 260.8386519990057 1298.2503529928817 1030.6133023306584],[338.0144348144531 764.5028686523438 551.9619750976562 875.184814453125],0.8828403949737549,HTK759,0.37172374324510754,HIK759,None,None,None,
124,12.0,[101.82230722156248 260.91216704484236 1301.2781228869549 1030.3609516275815],[341.126953125 765.5780639648438 552.873046875 876.111328125],0.8817551732063293,HTK759,0.34671070400285253,HIK759,None,None,None,
126,12.0,[96.28849670778152 259.28626793009175 1300.0087158505848 1028.8406894371974],[347.6130676269531 764.28759765625 559.5985107421875 875.8381958007812],0.878360390663147,HTK759,0.43738813774198526,HTK759,None,None,None,
127,12.0,[94.43241175029402 259.17442595736026 1301.0674344891167 1027.929579029137],[348.791015625 763.8636474609375 562.07080078125 875.7890625],0.8786178827285767,HTK759,0.7271380477664294,HIK759,None,None,None,
128,12.0,[93.13160340056481 259.28574076920756 1301.9234762659894 1027.4349194541082],[348.79888916015625 763.8717041015625 562.065673828125 875.7742309570312],0.8784816265106201,HTK759,0.575358844194874,HIK759,None,None,None,
129,12.0,[92.21874604897994 258.25705682403765 1302.7137710742259 1026.0093617477744],[349.23797607421875 761.9097900390625 561.3579711914062 875.4051513671875],0.881530225276947,HTK759,0.5346609805344187,HIK759,None,None,None,
130,12.0,[92.22712531819923 259.0708272057036 1304.4310718816469 1026.6321356039334],[350.138671875 760.9266357421875 562.2404174804688 874.5064086914062],0.8817822337150574,HTK759,0.3314648061263895,HIK759,None,None,None,
131,12.0,[92.26846742669807 258.62638413778484 1305.5322579781673 1026.2548457265257],[350.2070617675781 760.2855834960938 562.6154174804688 873.6002197265625],0.8801977634429932,HTK759,0.33162582939413154,None,None,None,None,
132,12.0,[106.58672495370286 257.63807837447547 1314.654517626123 1024.8692012114095],[350.6376037597656 760.4598999023438 562.3648681640625 873.0082397460938],0.8767759203910828,HTK759,0.24191489866026983,None,None,None,None,
133,12.0,[97.53434142923265 258.13205978112984 1308.0166001464368 1025.2534833725504],[352.5123596191406 761.5205078125 562.7498168945312 872.3881225585938],0.8787732720375061,HTK759,0.9492917319625609,HIK759,None,None,None,
134,16.0,[96.35814711950775 253.1553756059625 1304.3972092459826 1024.5104434538812],[352.5116271972656 761.5230712890625 562.7509155273438 872.3848266601562],0.878974199295044,HTK759,0.9358503315660831,HIK759,None,None,None,
135,16.0,[95.97411257150543 253.0006978822109 1304.3925961313294 1024.1721673722902],[350.7234802246094 759.3953247070312 561.5681762695312 872.5446166992188],0.8787590861320496,HIK759,0.25567658236349167,HIK759,None,None,None,
136,16.0,[95.51702979905212 252.2859712711384 1304.0916025641004 1023.184828405907],[350.8143310546875 758.8511352539062 561.5191040039062 871.9824829101562],0.8779523372650146,HTK759,0.29268673486855706,HIK759,None,None,None,
137,16.0,[96.12791458671961 252.17535775585708 1304.2771128349655 1022.5223982249672],[351.06866455078125 758.1336059570312 561.6309814453125 871.7532958984375],0.8791958689689636,HTK759,0.5395475775097354,HIK759,None,None,None,
138,16.0,[96.17494170186285 252.42029683899528 1303.6049245873155 1021.6908351286036],[350.7655334472656 757.9921875 561.3994140625 871.2802734375],0.8813050985336304,HTK759,0.5545958906820585,HIK759,None,HTK759,None,
139,12.0,[90.21245438067444 257.8982735996981 1304.3687542110283 1024.1008576206807],[350.6616516113281 757.7323608398438 561.2149658203125 870.7531127929688],0.8802652359008789,HTK759,0.5287198687562772,HIK759,None,HTK759,None,
140,12.0,[90.50773284257707 257.9565402098662 1304.0219024414705 1024.0216943812477],[350.66839599609375 757.76953125 561.2092895507812 870.7534790039062],0.8804425001144409,HTK759,0.889516559529514,HIK759,None,HTK759,None,
141,12.0,[90.38342965265736 257.5739115776971 1303.8071669100004 1023.3693510097703],[350.5815734863281 756.8455810546875 561.3343505859375 870.129638671875],0.8724167346954346,HTK759,0.6305119230630782,HTK759,None,HTK759,None,
142,12.0,[90.18249134020107 256.96331073165 1303.6680169106628 1022.4027994374692],[350.85113525390625 757.0691528320312 561.0714111328125 869.5676879882812],0.8670706152915955,HIK759,0.2842951109413988,HIK759,None,None,None,
143,12.0,[90.50130944656075 256.42075070366747 1303.8055793440035 1021.4654029166609],[351.0147705078125 756.797607421875 560.3856811523438 869.1456298828125],0.8596250414848328,HTK759,0.9314606699909019,HIK759,None,None,None,
144,12.0,[90.33689579309203 256.03680730398366 1303.495255552463 1021.2220621141311],[350.8829040527344 759.302490234375 559.4671020507812 869.135009765625],0.8570067882537842,HTK759,0.2432670886422892,HIK759,None,None,None,
145,12.0,[89.6971076667387 257.07837181318416 1303.7898494382302 1022.0527114627524],[350.8389892578125 755.7918090820312 557.2623901367188 869.1751098632812],0.8511130809783936,HIK759,0.2729262192428316,None,None,None,None,
146,12.0,[89.26883242343376 257.48764622749366 1304.059823264206 1022.2916717000536],[350.8436279296875 755.791259765625 557.2901000976562 869.1822509765625],0.851115345954895,HIK759,0.2787075446166524,None,None,None,None,
147,12.0,[88.13599505673835 258.26458065674916 1303.4916381963876 1022.8172662175714],[350.44390869140625 759.0596923828125 557.5131225585938 869.2234497070312],0.8553766012191772,HTK759,0.7734621224546916,HIK759,None,None,None,
148,12.0,[89.08637474990292 260.1137223269227 1304.554108605924 1023.5271551107799],[349.8161315917969 758.63037109375 556.7130126953125 869.3375854492188],0.8610689640045166,HTK759,0.26707464432974676,HIK759,None,None,None,
149,12.0,[91.19483151571228 260.9674554077621 1306.1740967707674 1023.2666717516843],[351.08734130859375 757.6803588867188 554.42138671875 869.8533325195312],0.8535231947898865,HTK759,0.8389425251080065,HTK759,None,None,None,
150,12.0,[94.18262759011202 261.07316248142234 1307.3757116095035 1021.7783808892566],[350.4674987792969 758.3234252929688 554.4840087890625 870.0785522460938],0.8583388328552246,HTK759,0.2683289830751318,HTK759,None,None,None,
151,12.0,[95.1957530364424 262.05692892138126 1306.6992246919076 1020.9507358774958],[350.1026611328125 758.6771850585938 553.9724731445312 869.7742309570312],0.8617776036262512,HIK759,0.2148359747280959,HTK759,None,None,None,
152,12.0,[95.83959324155376 262.74817106598476 1306.156952756685 1020.2907680247229],[350.11053466796875 758.647705078125 553.9642333984375 869.772216796875],0.8618192076683044,HTK759,0.579202747966898,HTK759,None,None,None,
153,12.0,[97.12537784887945 263.7388850122591 1306.297551482932 1020.0303494305474],[348.1998596191406 759.107177734375 553.8306884765625 868.8886108398438],0.8564377427101135,HTK759,0.3022209191736307,HIK759,None,None,None,
154,12.0,[97.97321478759022 263.45232972899987 1306.0236651359737 1019.0501157176933],[347.64776611328125 758.6640014648438 552.6852416992188 867.6967163085938],0.8567743897438049,HTK759,0.28412183718458833,HIK759,None,None,None,images/rostros/rostro_5.jpg
155,12.0,[98.74857850208957 263.40896060955424 1304.888828006523 1018.244244618131],[347.63043212890625 758.890380859375 551.1089477539062 866.9747924804688],0.8688820004463196,HTK759,0.3298120941362011,HIK759,None,None,None,
156,12.0,[98.68858831391378 264.4266666542272 1303.0766775275756 1019.1612939623462],[347.7989196777344 758.6285400390625 548.4893188476562 865.8010864257812],0.8865285515785217,HTK759,0.3964464870633423,HIK759,None,None,None,
157,12.0,[99.85354367066236 264.0292654168594 1303.086468448777 1017.7806139708524],[347.44207763671875 757.8572387695312 547.568359375 864.7523803710938],0.8783212900161743,HTK759,0.35745018520173283,HIK759,None,None,None,
158,12.0,[100.91658310364767 265.29740295569735 1303.2738055214672 1018.5626937162849],[347.3757019042969 757.7686767578125 547.5518188476562 864.7555541992188],0.8785132765769958,HTK759,0.521377613944923,HIK759,None,None,None,
159,12.0,[101.14919495991285 265.7560476042213 1302.694026558964 1018.8735592028008],[346.5647277832031 758.1329956054688 546.0209350585938 864.7498168945312],0.8918536901473999,HTK759,0.2598416745507374,HIK759,None,None,None,
160,12.0,[100.40381135368716 266.3563082201156 1300.8398895690204 1018.4929581389879],[346.0970764160156 757.3961791992188 544.4095458984375 864.7080688476562],0.88742995262146,HIK759,0.43196864903742943,HTK759,None,None,None,
161,12.0,[101.33121634835265 267.885938011671 1300.5561523719796 1018.1954770125037],[345.02252197265625 757.1666259765625 542.5984497070312 864.924560546875],0.8906687498092651,HIK759,0.2428127573120959,HTK759,None,None,None,
162,12.0,[101.14491267611652 269.5520995680113 1300.8051791037992 1018.4545017599041],[344.4907531738281 757.1500854492188 541.7927856445312 864.733154296875],0.8879275918006897,HTK759,0.3841959280284031,HIK759,None,None,None,
163,12.0,[99.22586392529024 271.8064828484281 1299.4197814000727 1018.8893170326575],[343.8626403808594 757.1898193359375 541.610595703125 864.816650390625],0.8832290172576904,HIK759,0.4197812976491547,HIK759,None,None,None,
164,12.0,[98.33897947933883 272.95500344497907 1298.8815980051843 1018.7252104123098],[343.83306884765625 757.1748046875 541.6135864257812 864.81884765625],0.8829069137573242,HIK759,0.4226483974937479,HIK759,None,None,None,
165,12.0,[113.85791076872351 272.63711282688143 1306.9977806159443 1017.4916563957062],[342.9676513671875 758.0687866210938 540.7514038085938 865.570556640625],0.882510781288147,HTK759,0.5693754108266639,HIK759,None,None,None,
166,12.0,[107.24936604835341 274.08466158826343 1300.9619971061602 1018.0731569032422],[340.51995849609375 759.408935546875 538.9468383789062 866.6593017578125],0.8745127320289612,HTK759,0.6176761485600879,HIK759,None,None,None,
167,12.0,[117.60957703652753 275.3399210527825 1305.5843880709936 1018.602303538122],[340.9651794433594 760.9288330078125 535.8675537109375 867.2647705078125],0.8681349158287048,HTK759,0.393046303520828,HIK759,None,None,None,
168,12.0,[124.15421858237266 275.9403042917945 1309.9396943194984 1017.8660582913371],[341.09063720703125 761.6749877929688 536.4273681640625 867.1107788085938],0.8623203039169312,HTK759,0.5032556227083576,HTK759,None,None,None,
169,12.0,[126.73827580442344 277.11250845026535 1309.4840496492518 1017.764089429869],[341.5749206542969 761.6951293945312 533.7894897460938 869.0538940429688],0.8813915848731995,HIK759,0.2968429969746912,HIK759,None,None,None,
170,12.0,[128.23092800134714 277.7384854307862 1308.82215798697 1017.4549584619311],[341.56121826171875 761.675537109375 533.7701416015625 869.05517578125],0.8812581300735474,HIK759,0.3050963639326897,HIK759,None,None,None,
171,12.0,[130.4274151378944 278.4798271103869 1310.4362246575374 1017.3986241127045],[342.50457763671875 762.977783203125 531.2069091796875 869.5550537109375],0.8757645487785339,HIK759,0.2867497166353398,HIK759,None,None,None,
172,12.0,[116.48397496935468 279.6363575857852 1300.8608508523967 1017.7145722321582],[343.47418212890625 764.689453125 531.5140380859375 868.8841552734375],0.8836573958396912,HIK759,0.23171913289880897,HIK759,None,HTK759,None,
173,12.0,[112.31808153705447 281.9820610904091 1299.8879808827667 1019.3707847031121],[341.5324401855469 764.8326416015625 528.7811279296875 869.6971435546875],0.8812899589538574,HIK759,0.4311944905729079,HIK759,None,None,None,
