frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score,license_plate_tesseract,license_plate_tesseract_score,license_plate_google,license_plate_google_score,faces
174,12.0,[123.69371640185886 282.2447474466145 1308.5880477253002 1019.5159292475809],[339.70135498046875 765.3648071289062 528.1560668945312 869.9632568359375],0.8818719983100891,HTK759,0.6247592672520598,HIK159,None,None,None,
175,12.0,[130.89291207578856 284.9753723249035 1314.312318230951 1020.59842559457],[338.8258056640625 766.0728149414062 524.8280639648438 869.8969116210938],0.8821254372596741,HTK759,0.5384837634800093,HTK759,None,None,None,
176,12.0,[133.7932813798095 286.31741356542364 1316.0813533029223 1020.7024498833247],[338.82470703125 766.0654907226562 524.8135986328125 869.895263671875],0.8822522759437561,HTK759,0.5301401725067929,HIK759,None,None,None,
177,12.0,[135.81304731731564 288.7818420402615 1317.1645448414242 1021.0070892371867],[337.89453125 766.5971069335938 524.00732421875 871.4866943359375],0.8844088315963745,HTK759,0.28119744656890017,HIK759,None,None,None,
178,12.0,[135.70641625590292 290.3976802885471 1314.1012813788052 1021.6560238507622],[336.7944030761719 767.4100341796875 522.532470703125 871.4229125976562],0.8912234902381897,HTK759,0.6041396484397019,HIK759,None,None,None,
179,12.0,[137.64172006734304 293.75094747988476 1317.2588117481605 1022.3071000501742],[336.11102294921875 767.4867553710938 521.830322265625 872.07568359375],0.8888416290283203,HTK759,0.1989701273197479,None,None,None,None,
180,12.0,[141.37730785662177 296.6381943217904 1323.7821490732 1022.3227538789267],[335.9312438964844 767.84912109375 520.0045166015625 871.7666015625],0.884864091873169,HIK759,0.15415175012929774,HIK799,None,None,None,
181,12.0,[141.73750314496806 298.59442389850534 1323.7076032781447 1021.8133038824496],[334.97149658203125 767.8786010742188 518.517333984375 871.4002075195312],0.8900094628334045,HTK759,0.34801534833614345,None,None,None,None,
182,12.0,[141.87269053035914 299.6176494036628 1323.518543043051 1021.0737264961106],[334.9794616699219 767.8778686523438 518.515869140625 871.39892578125],0.889948844909668,HTK759,0.3480729822683562,HIK799,None,None,None,
183,12.0,[134.59941443038224 299.47549566341166 1315.9251539013944 1019.6658589124029],[334.2745056152344 765.8274536132812 517.3311767578125 871.1336059570312],0.8942519426345825,HTK759,0.573699927207321,HIK759,None,HTK759,None,
184,12.0,[139.56744903943593 300.3522045888139 1318.2877497958143 1018.9647366339166],[333.8625183105469 765.0870361328125 515.443359375 869.790771484375],0.8689674735069275,HTK759,0.5227715453859497,None,None,None,None,
186,12.0,[145.01423095676967 301.494672165797 1316.3513493213427 1017.28263095909],[333.9483642578125 764.2901000976562 513.687255859375 864.5172729492188],0.8531090617179871,HTK759,0.6110161706032191,None,None,HTK759,None,
187,12.0,[147.94852231607 300.82449847660007 1317.1010342152047 1016.667534607902],[333.51177978515625 763.5657958984375 510.5349426269531 861.214111328125],0.8690667152404785,HTK759,0.4593443586622193,HIK759,None,None,None,
188,12.0,[149.59715832779602 300.47574447625163 1317.2525722251944 1016.3670770906416],[333.5363464355469 763.5846557617188 510.5421142578125 861.1478271484375],0.8688316941261292,HTK759,0.16320287917743312,HIK759,None,None,None,
189,12.0,[151.46614343970293 298.97624400347206 1318.6001521276094 1015.1724178361109],[333.10845947265625 762.57275390625 510.3152160644531 861.8572998046875],0.8628321886062622,HTK759,0.3538027124714281,None,None,None,None,
190,12.0,[151.13021030773234 298.0782372443801 1318.1788867514972 1013.0819648137492],[333.64727783203125 762.3872680664062 510.1257019042969 860.8397827148438],0.8728801012039185,HIK759,0.4998243982827539,None,None,None,None,
193,12.0,[163.13170387872287 298.56076978565903 1328.7303541047008 1012.1599379152169],[338.5082702636719 759.6714477539062 509.2122802734375 856.8619995117188],0.8655622005462646,HTK759,0.27323637744465884,None,None,None,None,
194,12.0,[163.78956285675144 297.5587203878933 1327.0619772287155 1012.4631623242715],[338.5048828125 759.646728515625 509.197265625 856.8797607421875],0.865821361541748,HIK759,0.49533469701754773,None,None,HTK759,None,
195,12.0,[165.3545238351552 300.51122480646995 1327.0399468166097 1013.5621101142565],[340.3561706542969 757.6668090820312 510.4624328613281 854.4450073242188],0.8621249198913574,HTK759,0.27516589171170475,HIK759,None,None,None,images/rostros/rostro_6.jpg
199,12.0,[185.65053134968264 304.17957495604776 1335.5558870306277 1012.7033588109747],[350.1649475097656 752.689453125 515.0278930664062 849.2772216796875],0.8521726131439209,HTK759,0.14979785064284634,HIK159,None,None,None,
200,12.0,[188.18238744839562 304.6891974535818 1336.051609724499 1012.1570381317918],[350.1588439941406 752.682861328125 515.03515625 849.292236328125],0.8521043062210083,HIK759,0.1882745625454423,HIK159,None,None,None,
201,12.0,[192.08408443354585 306.07051656664123 1337.9771570730454 1012.3925471994831],[354.9058532714844 748.8438720703125 516.1700439453125 847.9815673828125],0.8541415929794312,HIK759,0.389798002961683,None,None,HTK759,None,
202,12.0,[195.26591597172433 305.741298616032 1339.7370178384017 1010.9908066571029],[356.1327209472656 747.7443237304688 517.9046630859375 846.183837890625],0.8730794191360474,HPK759,0.16154342937458327,None,None,None,None,images/rostros/rostro_7.jpg
204,12.0,[202.9335145112575 305.10034733165617 1342.8809886446886 1008.4434911792553],[364.4241027832031 747.733154296875 524.2651977539062 842.4208374023438],0.8480149507522583,HIK759,0.13686702649181934,HIK759,None,HTK759,None,images/rostros/rostro_8.jpg
205,19.0,[206.26653857112876 302.05089334451685 1339.367960813228 1003.0488059896286],[367.5737609863281 747.310546875 524.1917724609375 840.503173828125],0.8480306267738342,HHK759,0.3216299702917778,None,None,None,None,images/rostros/rostro_9.jpg
208,12.0,[218.9164099057533 306.65387942850504 1352.877810559709 1002.9861909389515],[372.07763671875 744.262939453125 530.3399658203125 838.8037719726562],0.8306849598884583,HHK759,0.5343619387376023,HTK759,None,HTK759,None,images/rostros/rostro_10.jpg
209,12.0,[222.4892131464959 307.6330918866042 1353.7814967913478 1002.3931818891213],[378.8998107910156 743.1397705078125 530.8941650390625 836.4578247070312],0.813622772693634,HTK759,0.13765171629466802,None,None,None,None,images/rostros/rostro_11.jpg
211,12.0,[230.2578046949866 306.52441822461964 1360.1846308182746 998.8649107502051],[383.3376770019531 743.154052734375 538.42529296875 835.4615478515625],0.8427476286888123,HIK759,0.09532526743660791,HIK759,None,HTK759,None,images/rostros/rostro_12.jpg
217,20.0,[246.36362335599802 301.9015118758035 1372.3316870534566 996.1349126963936],[403.1041259765625 740.2966918945312 552.89501953125 829.9392700195312],0.8419550657272339,HTK759,0.23031532035221483,None,None,HTK759,None,
218,20.0,[249.4501360050881 302.57853967592524 1374.4399073146938 996.1359612547333],[403.0967102050781 740.3098754882812 552.8980102539062 829.9275512695312],0.841906726360321,HTK759,0.26751173674466056,None,None,HTK759,None,
221,12.0,[266.4987690135638 305.4986810255822 1384.9411587485931 985.5136792599554],[410.73040771484375 740.6513671875 560.4129638671875 825.6734619140625],0.8570050597190857,HUK759,0.3430439908964797,None,None,HTK759,None,images/rostros/rostro_13.jpg
223,12.0,[274.992176283988 305.05340705510787 1390.7730137949784 985.1219239685723],[416.3193054199219 739.5113525390625 565.7174072265625 826.5142822265625],0.840120792388916,HIK759,0.2941827836614399,HIK759,None,HTK759,None,images/rostros/rostro_14.jpg
225,12.0,[278.98196304146757 304.7929579516475 1392.271534495213 985.1271086959749],[421.47015380859375 738.6524658203125 569.3505249023438 827.5917358398438],0.8533620834350586,HTK759,0.3770122784324808,HTK759,None,None,None,images/rostros/rostro_15.jpg
227,12.0,[288.061174821793 306.93876757611423 1400.201975441211 981.7249085667959],[427.50933837890625 736.9894409179688 575.1800537109375 823.3265991210938],0.8505090475082397,HTK759,0.3551550971628766,HIK759,None,HTK759,None,images/rostros/rostro_16.jpg
230,12.0,[299.5494415185949 308.0172280982297 1410.3546553290976 976.8148194956627],[434.47705078125 732.7844848632812 581.794189453125 820.8660888671875],0.8373369574546814,HTK759,0.3811158906520494,None,None,HTK759,None,
232,12.0,[304.4551839722744 305.8903472598499 1415.9858772447687 971.00668749037],[442.5227966308594 732.002197265625 588.3263549804688 818.603759765625],0.8206661343574524,HHK759,0.2222776169731707,None,None,HTK759,None,images/rostros/rostro_17.jpg
235,12.0,[316.3234517028875 309.7563773081198 1423.5217991602108 972.9552107425628],[452.47412109375 729.4246215820312 595.445068359375 815.6689453125],0.8390603065490723,HTK759,0.22571613832003917,None,None,HTK759,None,images/rostros/rostro_18.jpg
236,12.0,[317.79669892318475 310.31117716729455 1424.1231306916911 972.294930605181],[452.4801940917969 729.4205932617188 595.4400634765625 815.6574096679688],0.8389542698860168,HTK759,0.21868547765804122,None,None,HTK759,None,images/rostros/rostro_19.jpg
237,12.0,[319.4965116087699 311.13172670937365 1423.5697803147143 973.519633466301],[454.67779541015625 726.6499633789062 599.3778076171875 814.494140625],0.823529064655304,HHK759,0.3353829851848373,None,None,HTK759,None,images/rostros/rostro_20.jpg
239,12.0,[319.5964412150289 309.77857525010774 1423.1773347249778 970.7618860014977],[462.83746337890625 724.5548706054688 608.2924194335938 813.6492919921875],0.8131536245346069,HIK759,0.42369409451694234,None,None,HTK759,None,
243,12.0,[332.9097472157879 309.36067402839933 1422.6483360779025 969.6327890747938],[475.1693420410156 724.1920776367188 614.591064453125 811.535400390625],0.8042380213737488,HIK759,0.26834457834305586,None,None,HTK759,None,
247,12.0,[349.95869533614723 311.06640486717305 1423.8298524911124 970.321200687915],[483.7840576171875 721.2537231445312 625.87060546875 808.9515380859375],0.8272867202758789,HIK759,0.5254154177148099,None,None,HTK759,None,
248,12.0,[352.2615562952153 310.5702936603693 1422.434254590463 970.8093431490167],[483.80181884765625 721.2509155273438 625.8901977539062 808.9134521484375],0.8272707462310791,HIK759,0.5426264627207705,None,None,HTK759,None,
250,12.0,[357.4825274123132 310.87186779561597 1421.9359190267644 967.9357872943051],[492.6845397949219 718.105224609375 632.7314453125 805.1070556640625],0.8178523778915405,HUK759,0.21858618772712987,None,None,HTK759,None,images/rostros/rostro_21.jpg
251,12.0,[360.49924938414983 308.490009016996 1422.6021462508372 962.1902025848249],[493.40240478515625 718.0469970703125 634.0579833984375 803.5728149414062],0.8248890042304993,HHK759,0.6060591495854731,None,None,HTK759,None,images/rostros/rostro_22.jpg
253,12.0,[369.14267352794434 307.77180952598803 1424.848357552898 955.9398621707859],[498.51397705078125 716.675537109375 636.7525634765625 805.4514770507812],0.8401368856430054,HHK759,0.606918666311391,None,None,HTK759,None,
257,12.0,[374.6465817320616 303.6578001242773 1422.1444721428597 945.8786156775126],[504.4085998535156 715.1867065429688 643.4773559570312 798.7527465820312],0.8422682881355286,FIK759,0.2965420153791465,HIK759,None,HTK759,None,images/rostros/rostro_23.jpg
260,12.0,[380.7704804311471 303.42126419025305 1423.2142633356384 943.2147679894673],[509.6106262207031 709.653076171875 645.32177734375 792.5947265625],0.8039202690124512,HIK759,0.3026179237431573,None,None,HTK759,None,
261,12.0,[381.3354431064306 301.77733912474264 1422.9805712337518 942.0469409926664],[509.139404296875 704.9151000976562 648.9420776367188 791.6774291992188],0.8126079440116882,HHK759,0.3447613470860927,None,None,HTK759,None,images/rostros/rostro_24.jpg
262,12.0,[383.7585568640635 300.8806016574772 1423.3522089052608 941.1642433899674],[513.1513061523438 702.9014282226562 650.5737915039062 789.8432006835938],0.8166502714157104,HTK759,0.33261707878477764,None,None,HTK759,None,
265,12.0,[390.15880282020873 294.2436448602567 1423.3814211149293 934.1033496189308],[520.351318359375 697.9437866210938 656.75732421875 784.85595703125],0.8083571195602417,HHK759,0.734151499389884,None,None,HTK759,None,
271,12.0,[402.48349721235735 286.34225988334094 1422.7905354876586 923.6557400281855],[531.1932373046875 692.2685546875 661.9608764648438 774.8125],0.8032101392745972,HHK759,0.6343131759113171,None,None,HTK759,None,
272,12.0,[404.40976324414675 285.44885859026607 1422.771181053643 922.519335516103],[531.1892700195312 692.2635498046875 661.9654541015625 774.812255859375],0.8029510378837585,HHK759,0.5720929894912482,None,None,HTK759,None,
275,12.0,[403.94801760439003 283.373192621241 1423.538993828682 917.5474027315154],[534.0762329101562 686.3331909179688 668.4628295898438 767.7341918945312],0.8130237460136414,HHK759,0.27537530970192653,HIK759,None,HTK759,None,
279,12.0,[403.12093067167154 283.15954661661874 1424.5189031029877 912.5162127994764],[540.169677734375 677.9423828125 673.56494140625 763.179443359375],0.812771737575531,HHK759,0.3743384251723033,None,None,HTK759,None,
280,12.0,[403.3156956606776 283.3193139343604 1424.0162485916028 911.5978230932303],[541.9365844726562 676.6408081054688 675.2446899414062 762.437255859375],0.8002020716667175,HIK759,0.4664751119528498,None,None,HTK759,None,images/rostros/rostro_25.jpg
285,12.0,[420.8744491023551 281.4353864296353 1422.2162995964582 906.7329766525055],[548.417724609375 672.7203369140625 681.1774291992188 755.540771484375],0.7989725470542908,HIK759,0.21505624666374112,None,None,HTK759,None,images/rostros/rostro_26.jpg
291,12.0,[434.1221125773905 276.9329632293186 1419.122787334714 900.1660423228482],[555.28662109375 669.9152221679688 684.7095947265625 752.4987182617188],0.8244379162788391,HHK759,0.4292557829225562,None,None,HTK759,None,images/rostros/rostro_27.jpg
292,12.0,[435.6092543811989 276.98169128782484 1419.1562978417373 899.5662496017292],[555.966796875 669.7257080078125 684.9739379882812 751.8338623046875],0.8201777338981628,HIK759,0.4132421817984163,None,None,HTK759,None,
298,12.0,[442.81498326752876 274.7666952203673 1419.8304205358681 893.416897017929],[558.3235473632812 667.30224609375 686.7764282226562 747.739013671875],0.8112947344779968,HHK759,0.5779014057601994,None,None,HTK759,None,
309,12.0,[449.4258346955425 271.2683241682321 1419.8350784549243 886.2593644595099],[564.4290771484375 656.7899780273438 689.83544921875 738.310546875],0.81439208984375,HTK759,0.330162562051872,None,None,HTK759,None,
317,12.0,[455.2341252223015 270.3497050006588 1417.852044787172 883.1834375802034],[565.1757202148438 652.4631958007812 690.4893188476562 733.5159301757812],0.8065581321716309,HIK759,0.4444833896043468,None,None,HTK759,None,
319,12.0,[460.5004729592412 268.3241910335213 1421.0030291866562 881.2464588500048],[565.0155029296875 651.38916015625 689.7767944335938 732.9022216796875],0.8086965084075928,HHK759,0.39936748343103495,None,None,HTK759,None,
322,12.0,[461.95689230065244 267.8308672233919 1421.2436875723104 879.9773892190659],[564.9727172851562 651.2596435546875 689.5399169921875 731.9610595703125],0.8052971363067627,IHK759,0.526379477685096,None,None,HTK759,None,
325,12.0,[462.39474828935676 267.1897189819438 1421.0146514138903 879.8551928095801],[565.0048828125 650.9658813476562 690.26708984375 730.51953125],0.8077393174171448,HTK759,0.20238569345152788,None,None,HTK759,None,
334,12.0,[462.09952105018556 268.41132870545033 1417.4189298752826 877.7873651842472],[565.895751953125 649.8834228515625 690.6790161132812 728.6987915039062],0.7931180596351624,HTK759,0.30762916691770725,None,None,HTK759,None,images/rostros/rostro_28.jpg
347,12.0,[466.5944705794559 267.9252587628974 1419.0489392193197 870.5339239040559],[568.827392578125 644.7755126953125 687.782958984375 721.5069580078125],0.7983102202415466,JTK759,0.2406670601607546,None,None,HTK759,None,images/rostros/rostro_29.jpg
349,12.0,[471.72441567292486 267.0115585050633 1422.2734107496917 868.4671235816659],[571.5860595703125 642.5590209960938 688.3629760742188 720.3433227539062],0.79510498046875,HHK759,0.3035202792125414,None,None,HTK759,None,images/rostros/rostro_30.jpg
351,12.0,[474.5136395859574 266.7195144302761 1423.351999358703 867.303314579867],[570.1072998046875 643.7906494140625 687.9016723632812 720.4693603515625],0.7765854597091675,HTK759,0.2903776082426596,None,None,HTK759,None,images/rostros/rostro_31.jpg
361,12.0,[476.8130078826256 269.80658422444736 1419.8444897156623 862.2140463668027],[574.6116943359375 643.6382446289062 686.9820556640625 716.526123046875],0.7627675533294678,HHK759,0.1824705766359868,None,None,HTK759,None,
362,12.0,[477.14995886590276 270.01387023979873 1419.6700683382094 861.9225195365018],[574.6082153320312 643.6345825195312 686.9938354492188 716.5160522460938],0.7623387575149536,HHK759,0.23923454726431928,None,None,HTK759,None,
364,12.0,[479.1335581072245 269.2936592825198 1420.8266187664917 859.4590118198308],[575.220703125 643.5582275390625 686.7244262695312 715.65478515625],0.7642503976821899,HTK759,0.30201243250651816,None,None,HTK759,None,
367,12.0,[479.4282862838895 270.80219511896325 1419.8873479821557 858.06142274582],[576.4525146484375 643.038818359375 687.5182495117188 713.9627075195312],0.7511846423149109,HHK759,0.2961390294257123,None,None,HTK759,None,
368,12.0,[479.5055968738869 271.28957452136626 1419.181276461747 857.7849177918334],[576.4635009765625 643.0779418945312 687.5314331054688 713.9549560546875],0.7515801191329956,HIK759,0.2779593398931911,None,None,HTK759,None,
370,12.0,[480.8745172465366 271.8019273688793 1419.975460527795 856.9162093718434],[579.190673828125 640.4630126953125 687.165771484375 712.5884399414062],0.7663277387619019,HHK759,0.36429053041294124,None,None,HTK759,None,
371,12.0,[481.12136929221566 272.1750685997271 1420.505273470538 856.2443743795563],[578.5614624023438 639.6588134765625 687.1591186523438 711.3085327148438],0.7788455486297607,HHK759,0.619116217097715,None,None,HTK759,None,
373,12.0,[482.2485330211725 272.4408476391698 1421.6419151917323 853.5921345640259],[578.533447265625 637.4942016601562 686.8905029296875 709.4185791015625],0.7864173054695129,IHK759,0.6944489031770718,None,None,HTK759,None,
374,12.0,[482.49057959922806 272.69819950644944 1421.845271346103 852.7595474940362],[578.5340576171875 637.5003662109375 686.8869018554688 709.4202880859375],0.7864226698875427,HHK759,0.5226217306213912,None,None,HTK759,None,
376,12.0,[482.78183854460855 273.0929276441649 1422.1382839861233 851.0814144432842],[576.7622680664062 637.26953125 685.634765625 708.1897583007812],0.7849962711334229,HHV759,0.3105981889493554,None,None,HTK759,None,
